learning_rate,gamma,net_dimension,batch_size,window,train_start,train_end,val_start,val_end,total_return,sharpe_ratio,max_drawdown,final_value,exp_key
3e-05,0.95,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.024450287544952598,2.0124559685268304,-0.041055045216575096,1024450.2875449526,lr3e-05_g0.95_net128x64_bs512
3e-05,0.95,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.09468147054764575,8.722249056202237,-0.020913656591846626,1094681.4705476458,lr3e-05_g0.95_net128x64_bs512
3e-05,0.95,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.017055242248634084,0.9381145347328625,-0.054682560277711505,1017055.2422486341,lr3e-05_g0.95_net128x64_bs512
3e-05,0.95,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0282375409357134,2.490300618212175,-0.025960815275049242,1028237.5409357134,lr3e-05_g0.95_net128x64_bs1024
3e-05,0.95,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06745011099240106,8.134186088298136,-0.02042074843722916,1067450.1109924011,lr3e-05_g0.95_net128x64_bs1024
3e-05,0.95,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03889206748318319,4.062454850708558,-0.032477255773475946,1038892.0674831831,lr3e-05_g0.95_net128x64_bs1024
3e-05,0.97,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02327824860839467,1.8400184190875875,-0.031818979201735785,1023278.2486083946,lr3e-05_g0.97_net32x16_bs256
3e-05,0.97,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.03195443922252106,2.528062575139101,-0.03827835101508242,1031954.4392225211,lr3e-05_g0.97_net32x16_bs256
3e-05,0.97,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.008822681155010392,-1.685610774513135,-0.04177452218920253,991177.3188449896,lr3e-05_g0.97_net32x16_bs256
3e-05,0.97,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0657430019963341,8.026941709872723,-0.02415539436081731,1065743.0019963342,lr3e-05_g0.97_net32x16_bs512
3e-05,0.97,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06697934539149109,7.497917897366193,-0.017241080903331873,1066979.3453914912,lr3e-05_g0.97_net32x16_bs512
3e-05,0.97,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.010560073257322333,0.850747296579866,-0.03982085701021529,1010560.0732573224,lr3e-05_g0.97_net32x16_bs512
3e-05,0.97,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02997227653002188,3.850603161402597,-0.04417007682712871,1029972.2765300218,lr3e-05_g0.97_net32x16_bs1024
3e-05,0.97,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.012729757042953427,0.8749061165266603,-0.036188752131491926,1012729.7570429534,lr3e-05_g0.97_net32x16_bs1024
3e-05,0.97,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.034745705534174,2.8112223417358484,-0.04850913508926914,1034745.705534174,lr3e-05_g0.97_net32x16_bs1024
3e-05,0.97,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04191191594651422,5.4160927830397085,-0.02839872890966626,1041911.9159465142,lr3e-05_g0.97_net64x32_bs256
3e-05,0.97,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04325923806415943,4.798646705604423,-0.01973191101806758,1043259.2380641595,lr3e-05_g0.97_net64x32_bs256
3e-05,0.97,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0788126721696667,5.554135571974035,-0.03486631666267606,1078812.6721696667,lr3e-05_g0.97_net64x32_bs256
3e-05,0.97,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03777052939756009,5.323485709813689,-0.02304225463746932,1037770.52939756,lr3e-05_g0.97_net64x32_bs512
3e-05,0.97,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.031126238744539236,2.5014482176416264,-0.033453151587860996,1031126.2387445393,lr3e-05_g0.97_net64x32_bs512
3e-05,0.97,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.00374935344166194,-0.9685631897531681,-0.03407160298159962,996250.6465583381,lr3e-05_g0.97_net64x32_bs512
3e-05,0.97,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02000250489718991,1.44827647214895,-0.03170674108948987,1020002.5048971899,lr3e-05_g0.97_net64x32_bs1024
3e-05,0.97,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.021200553029957492,0.844871357000193,-0.04848179831800078,1021200.5530299575,lr3e-05_g0.97_net64x32_bs1024
3e-05,0.97,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01586304556518181,-0.04853919423969661,-0.03695869643520733,1015863.0455651818,lr3e-05_g0.97_net64x32_bs1024
3e-05,0.97,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-3.911047328586381e-05,-0.07592678910359599,-0.053248578665581706,999960.8895267141,lr3e-05_g0.97_net128x64_bs256
3e-05,0.97,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.017093625353136188,1.6542859567060493,-0.03487294382329947,1017093.6253531362,lr3e-05_g0.97_net128x64_bs256
3e-05,0.97,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.051637662739082435,3.3234285011552105,-0.04982761765943839,1051637.6627390825,lr3e-05_g0.97_net128x64_bs256
3e-05,0.97,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.017182630140542998,-2.2284860383835827,-0.07575037577609608,982817.369859457,lr3e-05_g0.97_net128x64_bs512
3e-05,0.97,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0795032530497568,7.865052949761704,-0.016214341818093697,1079503.2530497569,lr3e-05_g0.97_net128x64_bs512
3e-05,0.97,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.037947854268473025,2.723475431455342,-0.05003890954222753,1037947.854268473,lr3e-05_g0.97_net128x64_bs512
3e-05,0.97,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.034466842413181764,2.9662789423421447,-0.02759448480092729,1034466.8424131817,lr3e-05_g0.97_net128x64_bs1024
3e-05,0.97,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.03897157344384583,4.699274531932515,-0.02161782303137056,1038971.5734438457,lr3e-05_g0.97_net128x64_bs1024
3e-05,0.97,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03809347623248849,2.6670470223259124,-0.044197941619254666,1038093.4762324884,lr3e-05_g0.97_net128x64_bs1024
0.0001,0.9,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02548620386453071,2.967835981819122,-0.03236126660178862,1025486.2038645308,lr1e-04_g0.9_net32x16_bs256
0.0001,0.9,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.054660358951229115,3.6661578369608296,-0.03522944260676324,1054660.3589512291,lr1e-04_g0.9_net32x16_bs256
0.0001,0.9,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.051433378399559304,3.7623844348867808,-0.03536178225473233,1051433.3783995593,lr1e-04_g0.9_net32x16_bs256
0.0001,0.9,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03926028604494114,4.474240747264705,-0.03315626566049195,1039260.2860449412,lr1e-04_g0.9_net32x16_bs512
0.0001,0.9,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04261895120557213,3.8922663611894706,-0.03754360009065179,1042618.9512055722,lr1e-04_g0.9_net32x16_bs512
0.0001,0.9,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.045482189273299944,3.1885584425876807,-0.046258698472054736,1045482.1892733,lr1e-04_g0.9_net32x16_bs512
0.0001,0.9,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.006800754181833568,-0.603389021505849,-0.04583163354886799,1006800.7541818336,lr1e-04_g0.9_net32x16_bs1024
0.0001,0.9,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.040433453360271265,4.910347226522136,-0.0209748784120975,1040433.4533602713,lr1e-04_g0.9_net32x16_bs1024
0.0001,0.9,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.008541358011791456,1.0767003767538088,-0.03869366567645115,1008541.3580117915,lr1e-04_g0.9_net32x16_bs1024
0.0001,0.9,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.0034778508837682853,-0.9667654153070704,-0.048721502564616076,996522.1491162317,lr1e-04_g0.9_net64x32_bs256
0.0001,0.9,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.09279345411022932,6.697127563368143,-0.033203351966454644,1092793.4541102294,lr1e-04_g0.9_net64x32_bs256
0.0001,0.9,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.05693916830609114,3.818496278061486,-0.046458026033604584,1056939.168306091,lr1e-04_g0.9_net64x32_bs256
0.0001,0.9,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.00458383668089124,0.06158604124282471,-0.04338680419761811,1004583.8366808912,lr1e-04_g0.9_net64x32_bs512
0.0001,0.9,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08256604624237451,9.118786876380812,-0.01624299122318332,1082566.0462423745,lr1e-04_g0.9_net64x32_bs512
0.0001,0.9,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02241622633025786,1.7201031307587629,-0.04941368842539218,1022416.226330258,lr1e-04_g0.9_net64x32_bs512
0.0001,0.9,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02931888619303491,4.027368957114646,-0.02846849458682671,1029318.8861930349,lr1e-04_g0.9_net64x32_bs1024
0.0001,0.9,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.013333719110437126,-1.3224498801817353,-0.04697311215308033,986666.2808895629,lr1e-04_g0.9_net64x32_bs1024
0.0001,0.9,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03061211507722117,2.603900820192881,-0.04276956799365206,1030612.1150772211,lr1e-04_g0.9_net64x32_bs1024
0.0001,0.9,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.08780216795266771,8.586776423952685,-0.034128319393977924,1087802.1679526677,lr1e-04_g0.9_net128x64_bs256
0.0001,0.9,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.002399990680001962,-0.48713594921061854,-0.04069166187337656,997600.0093199981,lr1e-04_g0.9_net128x64_bs256
0.0001,0.9,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03185263306330888,2.83274567478205,-0.03958970164620921,1031852.6330633088,lr1e-04_g0.9_net128x64_bs256
0.0001,0.9,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.006295205032831541,0.08405286457100644,-0.040699533421951734,1006295.2050328315,lr1e-04_g0.9_net128x64_bs512
0.0001,0.9,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.061370459767257746,6.8788921973152855,-0.020634083551440884,1061370.4597672578,lr1e-04_g0.9_net128x64_bs512
0.0001,0.9,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.047492694243725264,2.7549217536900574,-0.05133641336698143,1047492.6942437252,lr1e-04_g0.9_net128x64_bs512
0.0001,0.9,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.01793061895338277,1.6274834014270274,-0.03792329575593669,1017930.6189533827,lr1e-04_g0.9_net128x64_bs1024
0.0001,0.9,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.014960339751844742,2.2255938617329836,-0.021418280661014318,1014960.3397518448,lr1e-04_g0.9_net128x64_bs1024
0.0001,0.9,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.052693322427334266,3.6204850768113856,-0.04059993866064994,1052693.3224273343,lr1e-04_g0.9_net128x64_bs1024
0.0001,0.95,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.040964645365135555,3.630745760158532,-0.0415452844033276,1040964.6453651355,lr1e-04_g0.95_net32x16_bs256
0.0001,0.95,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06495968515200046,5.942293122598418,-0.030682964985176208,1064959.6851520005,lr1e-04_g0.95_net32x16_bs256
0.0001,0.95,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.06374351819499813,4.875855724667145,-0.037525413984093973,1063743.5181949981,lr1e-04_g0.95_net32x16_bs256
0.0001,0.95,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0700630415558341,9.400371151052383,-0.018051234047525844,1070063.041555834,lr1e-04_g0.95_net32x16_bs512
0.0001,0.95,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06139980400429157,7.581943401717846,-0.020059054492823095,1061399.8040042915,lr1e-04_g0.95_net32x16_bs512
0.0001,0.95,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.030577037279213126,2.802082647779589,-0.04131951827712024,1030577.0372792131,lr1e-04_g0.95_net32x16_bs512
0.0001,0.95,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.07241135439043656,9.983364421529377,-0.0221021882425609,1072411.3543904366,lr1e-04_g0.95_net32x16_bs1024
0.0001,0.95,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.10740018561219755,10.585317511169466,-0.02222668707616928,1107400.1856121975,lr1e-04_g0.95_net32x16_bs1024
0.0001,0.95,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.009170605132637455,-0.020892682845329275,-0.035568359065766074,1009170.6051326374,lr1e-04_g0.95_net32x16_bs1024
0.0001,0.95,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.014071294176086102,-0.9298236266347463,-0.07551878233390337,985928.7058239139,lr1e-04_g0.95_net64x32_bs256
0.0001,0.95,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07970301886545061,8.990964621987818,-0.024221243468983213,1079703.0188654505,lr1e-04_g0.95_net64x32_bs256
0.0001,0.95,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.027798522761356415,2.059203162157359,-0.048716491355791335,1027798.5227613564,lr1e-04_g0.95_net64x32_bs256
0.0001,0.95,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03918170737046611,5.177050699341379,-0.037758777069528716,1039181.7073704662,lr1e-04_g0.95_net64x32_bs512
0.0001,0.95,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06745556570677969,6.818625183829206,-0.031697430734294464,1067455.5657067797,lr1e-04_g0.95_net64x32_bs512
0.0001,0.95,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0023394209577067837,-0.6081299650874291,-0.03015355164187333,1002339.4209577068,lr1e-04_g0.95_net64x32_bs512
0.0001,0.95,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03691936488741909,4.2431417119732835,-0.039132113703625626,1036919.3648874192,lr1e-04_g0.95_net64x32_bs1024
0.0001,0.95,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08735325378847114,5.934567103307167,-0.041070892715878625,1087353.2537884712,lr1e-04_g0.95_net64x32_bs1024
0.0001,0.95,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0075676517807488075,-0.5992012532828023,-0.036576609877578006,1007567.6517807489,lr1e-04_g0.95_net64x32_bs1024
0.0001,0.95,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04338949937811676,4.4656761305409525,-0.03497073327192371,1043389.4993781168,lr1e-04_g0.95_net128x64_bs256
0.0001,0.95,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06840976182602532,6.260346498616342,-0.04072222559763063,1068409.7618260253,lr1e-04_g0.95_net128x64_bs256
0.0001,0.95,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.026543803908458896,2.2834937546928575,-0.04680487366145218,1026543.8039084588,lr1e-04_g0.95_net128x64_bs256
0.0001,0.95,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04929347910033832,5.1995990663317615,-0.03365111411789482,1049293.4791003384,lr1e-04_g0.95_net128x64_bs512
0.0001,0.95,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.05333064386891606,5.6187424380043565,-0.01838888528128597,1053330.643868916,lr1e-04_g0.95_net128x64_bs512
0.0001,0.95,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03630190366412567,2.8820055866343837,-0.03793948436615834,1036301.9036641257,lr1e-04_g0.95_net128x64_bs512
0.0001,0.95,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.012605354905292687,1.746892269169784,-0.04645419809995852,1012605.3549052927,lr1e-04_g0.95_net128x64_bs1024
0.0001,0.95,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.060745274718473574,6.418018338621764,-0.022126631746225804,1060745.2747184737,lr1e-04_g0.95_net128x64_bs1024
0.0001,0.95,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.034091087781635165,2.707168721356816,-0.04206720487133171,1034091.0877816352,lr1e-04_g0.95_net128x64_bs1024
0.0001,0.97,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.002401483470672927,-0.18631911049407118,-0.059457486249623645,1002401.4834706729,lr1e-04_g0.97_net32x16_bs256
0.0001,0.97,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.013011232932912842,0.8929736024969338,-0.031103752641559956,1013011.2329329129,lr1e-04_g0.97_net32x16_bs256
0.0001,0.97,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.008054440976053234,-2.3053871986852172,-0.04021694941755271,991945.5590239468,lr1e-04_g0.97_net32x16_bs256
0.0001,0.97,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.049798311797430106,6.365367449185887,-0.025254371177677978,1049798.31179743,lr1e-04_g0.97_net32x16_bs512
0.0001,0.97,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06136281922672304,6.079667630765676,-0.02819598130955936,1061362.819226723,lr1e-04_g0.97_net32x16_bs512
0.0001,0.97,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.015106029210525396,1.0372583011494965,-0.03821201711108456,1015106.0292105254,lr1e-04_g0.97_net32x16_bs512
0.0001,0.97,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.01755040026712451,1.623739434518713,-0.052350922579931625,1017550.4002671244,lr1e-04_g0.97_net32x16_bs1024
0.0001,0.97,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07944886543388363,7.107950677331857,-0.026322068059557047,1079448.8654338836,lr1e-04_g0.97_net32x16_bs1024
0.0001,0.97,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.04007461541260171,2.774095729620941,-0.0373631691267089,1040074.6154126017,lr1e-04_g0.97_net32x16_bs1024
0.0001,0.97,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.028731357971526927,5.025429852430374,-0.01674765867939353,1028731.3579715269,lr1e-04_g0.97_net64x32_bs256
0.0001,0.97,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04270744263628812,4.546106459281736,-0.02155972652062756,1042707.4426362881,lr1e-04_g0.97_net64x32_bs256
0.0001,0.97,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.024447358639049677,2.066706784919722,-0.045039930908464955,1024447.3586390496,lr1e-04_g0.97_net64x32_bs256
0.0001,0.97,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.003123022555379551,-0.06047182970997059,-0.050192168289548804,996876.9774446205,lr1e-04_g0.97_net64x32_bs512
0.0001,0.97,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.09001665251884283,9.843514403623558,-0.01878295383255632,1090016.6525188428,lr1e-04_g0.97_net64x32_bs512
0.0001,0.97,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.03405550429632942,-1.9234050052933402,-0.08212193437147661,965944.4957036705,lr1e-04_g0.97_net64x32_bs512
0.0001,0.97,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0144232117983496,0.8582119982838874,-0.026063812293171864,1014423.2117983495,lr1e-04_g0.97_net64x32_bs1024
0.0001,0.97,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08498422672585693,6.391956931525967,-0.03388541296360943,1084984.226725857,lr1e-04_g0.97_net64x32_bs1024
0.0001,0.97,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0343296750602089,2.6415914651470342,-0.0492828708849884,1034329.6750602089,lr1e-04_g0.97_net64x32_bs1024
0.0001,0.97,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03396107567235562,4.389228260262807,-0.0306657512027926,1033961.0756723556,lr1e-04_g0.97_net128x64_bs256
0.0001,0.97,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.016828749544156696,-2.048674586761199,-0.040656553022153874,983171.2504558433,lr1e-04_g0.97_net128x64_bs256
0.0001,0.97,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.022840212514307234,1.2649804616457079,-0.03595121581890126,1022840.2125143072,lr1e-04_g0.97_net128x64_bs256
0.0001,0.97,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.08083030613425835,6.788755747045617,-0.043741146802864464,1080830.3061342584,lr1e-04_g0.97_net128x64_bs512
0.0001,0.97,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.061208932304226416,7.574091672842321,-0.015226760892621148,1061208.9323042263,lr1e-04_g0.97_net128x64_bs512
0.0001,0.97,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02622901578779424,1.3237499381158973,-0.039327295716987,1026229.0157877943,lr1e-04_g0.97_net128x64_bs512
0.0001,0.97,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.06900266457079729,6.848472861631711,-0.03296649162837138,1069002.6645707972,lr1e-04_g0.97_net128x64_bs1024
0.0001,0.97,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.023303968835455047,4.3130198275128935,-0.014779098936210537,1023303.968835455,lr1e-04_g0.97_net128x64_bs1024
0.0001,0.97,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.09137280218734034,6.373891644100822,-0.03770417242382235,1091372.8021873403,lr1e-04_g0.97_net128x64_bs1024
